cerberusFirsRightAnswerrn: .word 320, 240
0,0,0,0,0,0,0,82,91,92,76,76,77,77,77,77,77,75,73,82,82,73,82,82,82,82,82,82,73,73,73,74,73,73,82,82,73,73,73,75,76,77,77,76,82,182,173,246,246,164,73,0,0,0,0,0,0,0,0,0,91,91,84,76,76,77,77,77,77,76,74,82,82,73,82,82,82,82,82,82,82,73,73,73,73,73,74,82,82,73,82,73,75,76,77,76,84,164,182,246,246,246,82,0,0,0,0,0,0,0,0,0,73,164,91,76,76,77,77,77,77,76,76,73,82,73,82,82,82,82,82,82,82,82,73,73,82,73,73,82,82,73,73,74,74,76,77,77,76,83,173,246,246,246,173,0,0,0,0,0,0,91,164,91,91,164,91,163,164,73,91,164,91,91,164,91,164,163,91,164,164,82,91,164,91,8,91,164,91,0,0,0,0,0,82,164,91,91,164,91,91,164,9,91,91,91,91,73,91,164,155,164,91,164,91,91,91,164,164,9,0,0,0,91,164,155,164,91,82,164,155,82,0,0,91,164,155,73,91,163,164,164,73,91,164,91,91,164,91,91,91,91,91,0,0,0,82,164,155,82,155,164,91,164,164,82,91,91,82,164,91,91,82,82,164,164,82,73,91,82,73,91,73,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,83,76,76,77,77,77,77,76,75,82,82,73,74,82,82,82,82,82,82,82,74,73,73,73,82,82,82,82,73,73,74,75,76,77,77,84,173,173,246,246,182,164,0,0,0,0,0,0,0,0,0,73,82,83,76,76,77,77,77,77,75,74,82,73,74,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,73,82,74,76,76,77,76,164,173,173,246,246,173,82,0,0,0,0,0,0,0,0,0,82,82,76,76,76,77,77,77,76,74,82,82,73,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,73,73,74,74,76,77,77,75,173,173,246,246,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,75,75,76,77,77,77,77,75,74,82,82,73,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,74,73,73,74,75,77,77,85,92,182,182,246,246,164,82,0,0,0,0,0,0,0,0,0,74,75,75,76,77,77,77,76,74,82,82,73,74,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,73,74,74,76,77,77,92,165,173,246,246,182,91,73,0,0,0,0,0,0,0,0,0,75,75,76,76,77,77,76,76,73,82,82,73,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,74,73,74,74,75,77,77,76,165,173,246,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,2,75,76,76,77,77,77,76,75,74,82,82,73,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,82,74,76,77,77,83,246,173,246,182,173,91,0,0,0,0,0,0,0,0,0,75,76,76,76,77,77,77,76,74,82,82,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,82,74,75,76,77,84,164,246,173,246,173,164,82,0,0,0,0,0,0,0,0,0,76,76,76,76,77,77,76,75,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,74,73,82,74,76,77,77,92,173,182,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,75,76,76,77,77,77,76,75,82,82,82,73,74,82,82,82,82,82,82,82,73,73,73,82,73,82,82,82,82,73,73,82,74,75,76,84,164,246,173,246,246,173,164,0,0,0,0,0,0,0,0,0,10,76,76,76,77,77,77,75,82,82,82,74,73,82,82,82,82,82,82,82,82,73,73,74,73,73,82,82,82,82,73,82,82,74,76,76,92,173,246,173,246,173,173,82,0,0,0,0,0,0,0,0,0,75,76,76,77,77,77,76,74,82,82,82,73,82,82,82,82,82,82,82,82,74,73,82,74,73,74,82,82,82,74,73,82,74,75,76,76,165,246,182,182,246,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,2,75,75,76,76,75,75,74,82,82,82,82,73,82,82,82,82,82,82,74,73,73,73,82,73,82,82,82,82,74,73,82,74,74,83,165,182,246,173,246,246,173,91,82,0,0,0,0,0,0,0,0,1,10,75,75,76,75,75,74,82,82,82,82,73,74,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,82,82,74,74,92,173,246,246,173,246,182,164,82,0,0,0,0,0,0,0,0,0,2,75,75,76,76,75,75,74,82,82,82,73,73,82,82,82,82,82,82,82,73,73,73,82,73,74,82,82,82,74,73,82,82,74,75,165,182,246,182,182,246,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,73,73,82,82,82,73,73,73,74,82,82,82,82,73,73,73,73,74,73,82,82,82,82,82,73,74,73,73,91,174,246,246,246,182,246,173,82,82,0,0,0,0,0,0,0,0,0,0,73,74,74,74,73,73,82,82,82,82,73,73,73,74,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,74,82,73,73,164,246,246,246,173,246,246,91,82,73,0,0,0,0,0,0,0,0,0,0,74,74,74,74,73,73,82,82,82,74,73,73,74,74,82,82,82,82,73,73,74,73,73,82,82,82,82,74,73,82,82,73,82,181,246,246,182,182,246,173,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,82,82,82,74,73,73,82,73,73,91,246,246,246,246,173,246,173,82,91,0,0,0,0,0,0,0,0,0,0,9,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,74,82,82,82,74,73,74,82,73,73,173,246,246,246,246,182,246,91,91,82,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,73,82,73,73,82,82,82,82,73,73,82,82,73,82,246,246,246,246,182,246,173,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,91,182,246,246,246,173,246,164,82,91,0,0,0,0,0,0,0,0,0,0,1,10,75,75,75,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,165,246,246,246,246,173,246,82,91,82,0,0,0,0,0,0,0,0,0,0,1,75,75,75,75,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,182,246,246,246,182,182,173,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,84,173,246,246,246,173,182,164,82,91,0,0,0,0,0,0,0,0,0,0,1,75,77,76,76,77,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,164,182,246,246,246,173,173,82,91,82,0,0,0,0,0,0,0,0,0,0,2,76,76,76,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,76,75,173,246,246,246,246,173,164,82,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,77,84,156,246,246,246,173,173,155,82,91,0,0,0,0,0,0,0,0,0,0,0,11,76,77,77,77,77,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,76,76,92,173,246,246,246,173,173,82,155,82,0,0,0,0,0,0,0,0,0,0,1,76,77,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,74,75,77,76,164,246,246,246,182,173,155,82,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,75,76,77,77,77,77,77,76,74,73,73,73,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,74,75,77,77,84,91,246,246,246,173,164,82,91,91,0,0,0,0,0,0,0,0,0,0,1,10,76,77,77,77,77,77,76,75,73,73,73,73,73,9,0,0,8,0,9,73,73,73,73,73,73,73,73,74,76,77,77,84,173,246,246,246,164,91,73,155,82,0,0,0,0,0,0,0,0,0,0,1,75,76,77,77,77,77,77,76,74,73,73,73,73,73,0,0,0,8,0,73,73,73,73,73,73,73,73,74,75,77,77,76,92,246,246,246,173,155,82,82,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,10,76,77,77,77,77,77,76,76,74,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,74,75,76,77,77,77,85,164,173,173,173,164,91,82,91,91,0,0,0,0,0,0,0,0,0,0,0,1,75,77,77,77,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,76,76,77,77,77,84,164,182,173,173,164,82,82,155,82,0,0,0,0,0,0,0,0,0,0,0,10,76,77,77,77,77,77,77,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,76,77,77,77,76,92,173,173,173,164,91,82,91,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,10,75,76,77,77,77,77,77,76,75,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,75,76,76,77,77,77,85,91,164,173,173,164,91,91,164,91,0,0,0,0,0,0,0,0,0,0,0,1,75,76,77,77,77,77,77,77,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,76,76,76,77,77,77,84,164,164,173,165,155,73,164,155,82,0,0,0,0,0,0,0,0,0,0,0,10,75,76,77,77,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,73,74,74,75,76,76,76,77,77,76,91,164,173,173,164,91,82,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,10,75,76,76,77,77,77,77,76,75,1,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,76,76,77,85,91,164,173,173,164,91,164,164,82,0,0,0,0,0,0,0,0,0,0,0,1,75,75,76,77,77,77,77,77,76,75,73,73,73,73,73,73,73,73,73,73,73,73,74,75,75,75,75,75,76,76,77,84,155,164,173,164,91,155,164,91,73,0,0,0,0,0,0,0,0,0,0,0,10,75,76,76,77,77,77,77,77,75,10,73,73,73,73,73,73,73,73,73,73,73,73,74,75,75,75,75,76,76,77,77,92,164,164,173,164,91,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,10,75,75,75,76,76,77,77,77,76,75,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,76,76,76,76,77,85,92,164,173,173,155,164,164,91,0,0,0,0,0,0,0,0,0,0,0,1,10,75,75,75,76,76,76,77,77,76,76,74,73,73,73,73,73,73,73,73,73,73,73,9,11,75,76,76,76,76,76,77,92,156,164,173,164,91,164,155,82,0,0,0,0,0,0,0,0,0,0,0,2,10,75,75,75,76,76,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,10,75,75,76,76,76,76,77,77,156,164,164,173,164,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,10,10,74,74,74,74,75,75,76,76,76,76,75,73,73,73,73,73,73,73,73,73,74,74,75,75,76,76,76,76,76,77,85,92,164,173,173,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,1,10,74,74,74,74,74,75,75,76,76,76,76,74,73,73,73,73,73,73,73,73,74,74,75,75,76,76,76,76,76,77,77,92,164,164,173,164,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,10,10,74,74,74,74,75,75,75,76,76,76,75,74,73,73,73,73,9,73,73,73,74,74,75,75,76,76,76,76,76,77,77,92,164,164,173,164,83,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,2,10,74,74,74,73,73,73,74,74,75,75,75,9,74,74,74,74,74,75,75,76,76,76,76,76,76,76,76,76,77,77,85,92,164,173,164,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,1,10,74,73,74,73,73,73,74,74,75,75,75,74,9,74,74,74,10,75,75,76,76,76,76,76,76,76,76,76,76,77,77,92,164,164,173,164,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,74,73,73,73,73,73,74,74,75,75,75,74,74,74,74,74,10,75,75,76,76,76,76,76,76,76,76,76,77,77,77,92,164,164,164,91,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,74,82,73,73,82,82,82,73,73,73,75,76,76,76,76,76,77,77,77,77,77,77,77,77,76,76,76,77,85,92,164,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,73,74,82,82,73,73,73,74,76,76,76,75,76,77,77,77,77,77,77,77,77,77,76,76,77,77,92,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,73,73,82,82,74,73,73,73,75,76,76,76,75,76,77,77,77,77,77,77,77,77,76,76,77,77,77,92,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,73,73,82,82,82,82,82,73,76,76,77,76,76,76,77,77,77,77,77,77,77,77,77,76,76,77,85,91,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,73,82,82,82,82,82,82,74,76,77,77,76,76,76,77,77,77,77,77,77,77,77,76,76,77,77,92,164,164,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,73,73,82,82,82,82,82,73,75,77,77,77,76,76,77,77,77,77,77,77,77,77,77,76,76,77,77,92,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,73,73,82,82,82,82,82,82,75,76,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,85,91,91,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,73,73,82,82,82,82,82,82,74,76,77,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,92,91,91,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,82,82,73,82,82,82,82,82,82,74,75,76,77,77,76,75,77,77,77,77,77,77,77,77,77,77,77,77,77,156,155,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
