cerberusBackground: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,9,164,173,82,0,0,0,0,0,10,75,75,77,77,77,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,2,75,77,77,77,77,75,73,82,82,73,73,73,82,73,73,73,73,82,73,73,73,73,73,73,73,73,76,77,77,77,77,75,164,246,246,182,10,75,10,73,82,82,82,82,74,73,10,76,77,77,76,2,75,75,1,73,73,73,73,73,73,73,73,82,82,82,73,73,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,91,246,246,246,246,246,164,173,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,91,255,0,91,255,0,73,255,164,82,255,91,164,246,82,0,0,73,255,82,164,246,91,91,255,164,73,255,164,82,255,91,164,182,82,255,82,73,255,82,0,73,255,82,164,246,91,91,255,164,0,0,0,0,0,0,91,255,91,91,246,164,164,246,91,91,255,164,73,255,82,0,0,0,0,0,246,164,0,164,182,82,255,82,91,255,73,173,91,164,246,91,91,255,164,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,82,173,164,82,0,0,0,0,2,75,75,77,77,77,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,10,76,77,77,77,77,74,73,73,82,82,73,1,74,82,73,81,73,73,73,73,73,73,73,73,73,73,9,76,77,77,75,75,75,83,164,74,75,75,1,74,73,73,82,82,82,82,82,73,75,76,75,1,75,75,9,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,73,246,246,246,246,246,173,164,173,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,91,255,0,82,255,0,0,255,82,0,246,91,173,173,0,0,0,0,255,82,173,173,0,0,182,173,0,255,82,0,246,91,0,173,246,255,82,0,255,82,0,0,255,82,173,173,0,0,182,173,0,0,0,0,0,0,91,255,0,0,173,173,173,173,0,0,182,173,0,255,82,0,0,0,0,0,246,164,0,0,173,246,255,82,0,246,164,173,0,173,173,0,0,182,173,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,91,173,164,82,0,0,0,1,75,75,77,77,77,77,77,77,77,77,77,10,73,73,73,73,73,73,73,73,73,73,10,76,77,77,77,76,9,73,0,73,82,82,73,0,73,73,73,82,0,0,73,73,73,73,73,9,73,73,9,76,75,76,77,76,75,75,75,75,2,76,77,76,76,74,73,74,82,82,82,73,10,1,10,75,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,82,73,172,246,246,246,246,246,91,173,246,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,164,0,91,255,82,155,255,82,82,255,91,73,255,164,172,246,91,82,91,82,255,91,173,246,82,91,255,164,82,255,91,73,255,164,173,246,91,255,91,82,255,164,0,82,255,91,173,246,82,91,255,164,0,0,0,0,0,0,91,255,91,91,246,164,173,246,82,91,255,164,82,255,164,0,0,0,0,73,246,164,0,173,246,91,255,91,0,164,255,91,0,173,246,82,91,255,164,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,91,173,173,164,155,91,82,75,75,76,77,77,77,77,77,77,77,77,77,75,73,73,73,73,73,73,73,73,73,75,76,77,77,77,75,73,82,73,9,73,82,82,73,73,73,73,82,73,0,73,73,73,73,73,9,73,73,73,9,75,77,77,76,75,75,75,10,76,77,77,77,77,77,76,10,73,74,73,73,0,10,75,75,2,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,82,82,246,246,246,246,246,91,173,173,246,173,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,173,255,255,82,9,246,255,173,255,182,246,255,246,173,255,255,9,173,255,246,91,246,255,255,9,173,255,255,173,0,246,255,246,173,255,255,164,255,173,246,182,246,255,255,73,246,255,255,9,173,255,255,173,0,91,255,82,0,0,0,91,255,255,255,173,0,9,173,255,255,173,0,246,255,255,73,0,0,0,173,255,255,82,164,255,173,246,182,0,73,182,0,0,9,173,255,255,173,0,246,255,255,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,164,10,75,76,77,77,77,77,77,77,77,77,77,10,73,73,73,73,73,73,73,73,73,75,76,77,77,77,10,73,73,82,82,73,73,82,82,82,82,82,82,82,1,73,73,73,73,73,73,73,73,73,73,9,76,77,76,75,75,75,75,77,76,75,77,77,77,77,77,76,10,73,73,1,75,75,75,9,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,155,165,155,172,173,173,173,173,173,173,173,173,173,173,173,173,164,73,82,73,246,246,246,246,246,164,164,173,173,82,0,0,91,173,182,246,246,246,246,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,82,82,2,75,75,77,77,77,77,75,76,76,76,75,73,73,73,73,73,73,73,73,73,0,74,76,77,77,75,9,73,73,73,73,74,73,82,82,82,82,82,82,82,73,9,73,73,73,73,73,73,73,73,73,73,1,76,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,75,0,73,1,10,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,173,173,155,164,173,173,173,173,173,173,173,173,173,173,173,172,73,82,73,164,246,246,246,182,164,164,173,91,182,164,91,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,77,77,77,76,76,77,76,75,10,73,73,73,73,73,73,73,73,73,73,8,1,75,75,73,82,82,73,73,73,8,73,82,82,82,82,82,82,82,82,73,73,73,73,73,73,9,73,73,73,73,73,10,75,75,75,2,75,77,77,77,77,77,77,77,77,77,77,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,155,164,155,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,91,82,73,73,173,246,246,173,165,91,82,164,246,182,173,246,246,246,246,246,246,246,246,246,246,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,77,77,77,75,76,75,76,77,77,76,75,9,73,73,0,9,9,0,0,0,0,1,73,82,73,73,73,82,74,82,82,82,82,82,82,82,82,82,82,73,0,73,73,73,73,0,73,73,73,73,73,73,1,75,2,76,77,77,77,77,77,77,77,77,77,77,77,75,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,82,173,173,164,91,173,173,164,155,164,173,173,173,173,173,173,173,173,173,164,73,82,73,156,246,246,173,164,82,82,173,173,164,246,246,246,246,246,246,246,246,246,246,173,182,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,76,77,77,75,75,77,77,77,77,77,77,76,76,74,0,73,9,9,73,73,73,0,82,73,73,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,0,73,73,73,73,73,73,73,10,76,77,77,77,77,77,77,77,77,77,77,77,77,75,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,0,73,164,173,173,173,91,164,173,173,155,164,173,173,173,173,173,173,173,173,164,73,82,73,164,164,165,91,164,91,164,173,164,164,246,246,246,246,246,246,246,246,246,246,173,0,91,155,0,0,246,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,77,76,2,77,77,77,77,77,77,77,77,77,77,76,75,2,0,73,73,73,73,73,9,73,82,73,0,73,73,73,82,82,82,82,82,82,82,82,82,82,0,73,73,73,73,73,73,73,73,73,73,0,75,77,77,77,77,77,77,77,77,77,77,76,76,75,75,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,8,0,0,0,155,173,173,173,164,164,173,173,164,155,164,173,173,173,173,173,173,173,82,82,73,155,91,91,164,91,164,173,164,91,173,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,73,182,246,9,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,82,0,0,0,0,0,0,0,0,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,91,0,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,75,10,0,0,73,0,1,73,82,82,73,0,0,73,73,82,82,82,82,82,82,82,82,82,73,1,9,73,0,1,74,74,74,10,75,2,2,77,77,77,77,77,77,77,77,76,75,75,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,82,164,165,173,164,91,164,173,173,164,155,164,173,173,173,173,173,91,82,73,73,164,173,91,164,164,91,155,173,173,173,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,173,246,0,91,164,0,0,0,0,0,82,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,77,76,76,75,2,0,73,82,82,73,73,0,8,73,73,82,82,82,82,82,82,73,74,75,76,77,77,75,77,77,77,77,77,77,76,1,11,77,77,77,77,77,77,75,75,75,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,82,156,164,91,155,164,173,173,164,164,164,164,164,164,91,73,73,9,164,82,91,91,91,164,173,173,173,173,173,182,246,182,173,173,173,173,173,173,246,173,0,0,0,0,173,255,255,255,164,0,91,246,255,173,182,255,255,246,73,173,255,246,73,173,255,173,255,173,173,255,246,73,9,173,255,255,173,0,91,246,255,173,0,0,0,173,255,91,173,255,173,255,246,9,0,173,255,246,246,91,9,173,255,255,173,0,0,0,0,73,173,255,246,73,9,182,255,173,9,9,173,255,255,173,0,173,255,173,246,73,173,255,246,73,0,0,0,246,255,246,255,182,9,9,173,255,246,82,0,173,255,246,246,91,173,255,91,173,255,173,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,75,10,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,75,77,77,77,77,76,0,73,82,82,73,73,0,0,73,73,73,82,82,82,82,73,75,77,77,77,77,76,75,77,77,77,77,77,77,77,75,75,75,77,77,77,77,77,76,75,75,11,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,9,0,0,0,0,0,73,73,9,0,0,0,164,173,173,173,173,173,173,173,173,173,164,164,91,91,91,164,173,173,173,82,0,0,0,173,246,0,91,164,0,173,246,73,0,9,255,73,0,164,182,82,255,82,73,255,173,82,255,91,82,255,155,164,246,91,91,255,164,173,246,73,0,0,0,0,73,255,82,73,255,164,82,255,91,164,255,91,91,255,91,164,246,91,91,255,164,0,0,0,164,182,82,255,82,164,246,82,182,255,173,246,91,91,255,164,73,255,82,0,164,182,82,255,82,0,0,0,91,255,91,91,246,164,172,255,82,173,173,164,255,91,91,255,91,73,255,82,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,10,75,75,75,76,76,77,77,77,77,77,77,77,77,77,77,77,75,77,77,77,77,75,0,73,82,82,73,73,0,0,0,73,73,82,82,82,73,75,77,77,77,77,77,75,77,77,77,77,77,77,77,77,76,76,76,76,77,77,77,77,76,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,164,173,173,173,173,173,173,164,156,82,0,0,0,0,0,73,164,173,173,91,0,0,0,173,246,0,0,0,0,82,182,255,164,0,255,73,0,0,173,246,255,82,0,255,82,0,246,91,0,246,164,173,173,0,0,182,173,82,182,255,164,0,0,0,0,255,82,0,255,82,0,246,91,173,173,0,0,246,91,173,173,0,0,182,173,0,0,0,0,173,246,255,82,164,246,82,182,173,173,173,0,0,182,173,0,255,82,0,0,173,246,255,82,0,0,0,91,255,0,0,173,173,173,255,255,255,246,173,173,0,0,246,91,0,255,82,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,1,75,75,75,75,75,75,76,76,77,77,77,77,77,77,77,76,10,77,77,77,77,11,0,73,82,82,73,73,0,0,0,0,73,73,82,82,74,77,77,77,77,77,76,75,77,77,77,77,77,77,77,77,77,76,75,75,76,77,77,77,75,75,10,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,9,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,164,173,173,173,173,173,164,73,0,0,0,0,0,0,0,0,0,155,173,164,0,0,73,182,246,73,73,91,182,0,0,164,246,9,255,91,0,173,246,91,255,91,82,255,91,73,255,164,73,246,164,173,246,82,91,255,164,0,0,164,246,0,0,0,82,255,91,82,255,91,73,255,164,164,254,91,82,246,164,173,246,82,91,255,164,0,0,0,173,246,91,255,91,82,246,255,246,91,173,246,82,91,255,164,82,255,164,0,173,246,91,255,91,0,0,0,91,255,91,91,246,164,173,246,82,0,0,164,254,91,82,246,164,82,255,91,82,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,2,10,11,75,75,75,75,75,75,76,76,77,77,77,76,75,10,77,77,77,77,11,0,73,73,73,73,73,0,0,0,73,9,73,73,73,75,77,77,77,77,77,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,1,73,8,73,73,73,73,73,73,73,73,9,73,73,9,73,73,74,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,91,173,173,173,173,173,173,164,164,82,9,0,0,0,0,0,0,0,164,164,0,0,246,255,255,255,255,255,173,172,255,255,164,0,182,255,173,164,255,173,246,182,246,255,246,173,255,246,173,255,255,73,173,255,255,173,0,172,255,255,164,0,0,0,246,255,255,246,255,246,173,255,255,9,173,255,246,255,255,9,173,255,255,173,0,0,0,0,164,255,173,246,182,173,173,73,0,0,9,173,255,255,173,0,246,255,255,73,164,255,173,246,182,0,0,0,91,255,255,255,173,0,73,182,255,246,164,9,173,255,246,255,255,246,255,255,246,255,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,0,10,75,75,10,10,75,75,75,75,75,75,76,76,75,75,10,77,77,77,77,10,0,73,73,73,73,73,0,0,0,73,73,73,0,0,10,76,76,77,77,77,11,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,10,73,73,0,73,73,73,73,73,73,73,8,73,73,0,73,82,82,82,82,82,82,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,73,164,173,173,173,173,173,173,173,173,165,164,82,0,0,0,0,0,9,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,0,73,73,73,73,73,9,0,1,10,2,2,10,75,75,75,75,75,75,75,1,75,75,75,75,2,0,73,73,73,73,9,0,0,73,73,73,73,73,73,1,10,10,75,75,10,75,76,77,77,77,77,77,77,77,77,77,77,76,76,76,75,75,75,75,1,73,73,73,73,73,0,73,0,73,73,73,73,82,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,91,173,173,173,173,173,173,173,164,91,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,82,91,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,73,73,8,73,73,73,73,0,73,73,73,73,73,0,0,10,10,75,75,75,75,2,75,75,75,75,10,0,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,0,75,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,73,73,73,73,0,73,73,73,73,73,73,73,73,73,82,9,73,73,73,73,82,82,82,82,73,73,73,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,91,164,164,164,164,155,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,73,73,73,73,73,0,73,0,73,73,73,73,73,73,73,73,9,10,10,10,74,10,0,10,10,10,10,10,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,2,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,0,73,73,73,73,73,73,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,74,75,75,75,75,75,75,75,75,75,10,2,1,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
