loremasterBackground2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,254,254,254,254,254,254,254,254,254,254,254,254,255,173,255,254,254,254,255,246,164,255,254,254,254,255,82,73,81,82,82,81,73,75,77,76,73,82,82,82,82,82,0,81,82,172,246,164,246,255,246,164,82,163,155,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,181,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,164,246,91,91,255,164,73,255,82,0,0,0,0,73,255,82,173,246,73,0,173,246,73,0,164,246,91,91,255,164,0,0,0,0,0,0,172,255,82,173,173,173,246,73,0,9,255,73,0,164,246,91,91,255,164,91,255,0,91,255,0,0,0,0,73,255,82,73,255,164,82,255,91,164,255,91,91,255,91,164,246,91,91,255,164,0,0,0,91,255,91,91,246,164,164,182,82,255,82,73,255,82,0,164,182,82,255,82,0,0,0,164,246,91,91,255,164,0,0,0,0,173,255,255,255,173,0,73,255,82,91,255,0,91,255,0,164,182,82,255,82,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,164,164,164,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,255,254,254,254,254,254,254,254,254,254,254,254,254,255,173,254,254,254,254,246,155,246,255,254,254,254,255,155,82,73,82,82,82,82,81,73,75,73,82,82,82,82,73,73,82,82,164,255,246,164,173,163,246,155,164,82,0,0,0,0,0,0,0,73,173,173,173,164,164,246,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,0,0,0,173,173,0,0,182,173,0,255,82,0,0,0,0,0,255,82,82,182,255,164,82,182,255,164,173,173,0,0,182,173,0,0,0,0,0,0,173,255,255,255,246,82,182,255,164,0,255,73,0,173,173,0,0,182,173,91,255,0,82,255,0,0,0,0,0,255,82,0,255,82,0,246,91,173,173,0,0,246,91,173,173,0,0,182,173,0,0,0,91,255,0,0,173,173,0,173,246,255,82,0,255,82,0,0,173,246,255,82,0,0,0,173,173,0,0,182,173,0,0,0,0,173,246,0,0,0,0,0,255,82,91,255,0,82,255,0,0,173,246,255,82,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,91,246,254,254,254,254,254,254,254,254,254,254,254,254,246,173,254,254,254,254,164,246,254,254,254,254,254,255,172,73,73,73,82,82,82,82,82,74,73,73,82,82,82,73,82,82,82,173,255,255,164,91,246,255,246,73,0,0,0,0,0,0,0,0,91,173,173,164,164,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,246,82,0,0,173,246,82,91,255,164,82,255,164,0,0,0,0,82,255,91,0,0,164,246,0,0,164,246,173,246,82,91,255,164,0,0,0,0,0,0,173,246,82,0,0,0,0,164,246,9,255,91,0,173,246,82,91,255,164,91,255,82,155,255,82,0,0,0,82,255,91,82,255,91,73,255,164,164,254,91,82,246,164,173,246,82,91,255,164,0,0,0,91,255,91,91,246,164,173,246,91,255,91,82,255,164,0,173,246,91,255,91,0,0,0,173,246,82,91,255,164,0,0,0,73,182,246,82,0,0,0,82,255,91,91,255,82,155,255,82,173,246,91,255,91,82,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,173,246,254,254,254,254,254,254,254,254,254,254,254,254,255,246,246,254,254,255,173,173,254,254,254,254,254,254,254,173,73,82,73,82,82,82,82,82,82,82,73,73,73,73,73,82,82,73,173,255,254,255,246,164,246,255,155,0,0,0,0,0,9,164,9,91,173,173,164,246,255,254,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,0,0,9,173,255,255,173,0,246,255,255,73,0,0,0,246,255,255,172,255,255,164,172,255,255,164,9,173,255,255,173,0,91,255,82,0,0,0,73,182,255,246,164,172,255,255,164,0,182,255,173,9,173,255,255,173,0,9,246,255,173,255,182,0,0,0,246,255,255,246,255,246,173,255,255,9,173,255,246,255,255,9,173,255,255,173,0,0,0,0,91,255,255,255,173,0,164,255,173,246,182,246,255,255,73,164,255,173,246,182,0,0,0,9,173,255,255,173,0,0,0,0,246,255,255,255,0,0,0,246,255,255,9,246,255,173,255,182,164,255,173,246,182,246,255,255,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,155,173,246,254,254,254,254,254,254,254,254,254,254,254,254,254,255,173,254,254,254,255,164,164,255,254,254,254,254,254,254,173,73,82,73,82,82,82,82,82,82,82,82,82,73,0,82,82,82,73,173,254,254,254,254,254,164,246,164,0,0,0,0,0,91,173,91,82,173,164,246,255,254,254,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,173,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,254,254,254,255,254,164,254,254,254,254,254,254,254,173,73,82,73,73,82,82,82,82,82,82,82,82,82,73,73,73,82,73,173,254,254,254,254,254,254,164,82,82,0,0,0,0,91,173,164,9,164,164,254,254,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,163,155,173,173,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,255,164,254,254,254,254,254,254,254,173,73,82,82,73,82,82,82,82,82,82,82,81,82,82,82,73,82,73,173,254,254,254,254,254,254,173,164,164,0,0,0,91,90,172,173,91,91,155,254,254,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,155,173,173,246,254,254,254,254,254,254,254,254,254,254,254,254,254,255,246,173,164,255,254,254,254,254,173,246,254,254,254,254,254,254,173,73,82,82,73,82,82,82,82,82,82,73,73,73,82,82,73,82,73,173,254,254,254,254,254,255,164,91,91,173,246,82,164,164,155,173,164,73,81,173,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,155,173,173,173,255,254,254,254,254,254,254,254,254,254,255,255,254,182,164,164,164,254,254,254,254,254,254,246,173,255,254,254,254,254,254,173,73,82,82,73,82,82,82,82,82,74,73,73,73,82,82,73,82,73,173,254,254,254,254,254,246,164,163,246,246,246,91,173,173,91,164,164,164,173,163,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,173,173,173,255,254,254,254,254,254,254,254,254,255,246,173,82,0,164,254,173,255,254,254,254,254,254,255,164,255,254,254,254,254,254,173,73,73,73,73,73,73,73,81,82,73,82,73,73,82,73,73,82,73,173,254,254,254,254,254,181,91,246,254,173,91,82,164,173,164,82,91,246,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,254,254,254,254,254,254,254,254,246,164,91,82,0,0,181,246,246,254,254,254,254,254,254,254,173,246,255,254,254,254,254,173,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,173,255,254,254,254,255,164,246,254,254,164,163,164,155,173,173,155,91,255,254,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,173,173,173,173,246,255,254,254,254,254,254,173,82,82,173,173,82,9,246,173,254,254,254,254,254,254,254,254,246,173,255,254,254,254,254,173,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,173,254,254,254,254,254,155,254,254,254,173,164,173,82,172,173,91,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,246,246,246,246,246,164,164,164,155,173,173,164,91,255,173,255,254,254,254,254,254,254,254,254,164,255,254,254,254,254,173,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,173,254,254,254,254,246,173,254,254,254,173,164,173,164,91,164,164,255,254,255,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,82,173,173,173,164,164,246,173,254,254,254,254,254,254,254,254,254,173,246,254,254,254,254,173,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,0,173,255,254,254,255,173,246,254,254,254,173,91,172,173,91,82,246,254,255,246,90,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,164,164,173,173,255,254,254,254,254,254,254,254,254,246,173,254,254,254,254,164,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,82,91,173,255,254,254,255,164,246,254,254,254,254,173,91,163,155,91,246,173,173,91,91,164,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,173,173,173,164,91,173,173,173,173,91,173,155,173,173,246,254,254,254,254,254,254,254,254,164,255,254,254,255,164,73,73,73,73,73,73,9,0,0,73,91,91,164,91,91,164,164,91,164,255,254,254,254,91,255,254,254,254,254,255,246,246,173,173,173,173,246,246,255,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,164,173,173,173,173,173,173,155,91,173,173,173,173,173,90,173,91,173,173,173,181,246,254,254,254,254,254,255,164,246,254,254,255,164,73,73,73,73,73,73,73,73,82,164,164,173,164,155,164,164,91,164,164,255,254,254,246,82,255,254,254,254,255,255,255,254,255,255,255,254,255,254,254,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,82,91,155,155,91,91,91,164,173,173,173,173,173,164,155,173,91,173,173,173,173,173,246,254,254,254,254,255,182,173,254,254,255,91,73,73,73,73,73,73,82,164,164,164,172,164,155,164,164,155,164,91,164,255,254,255,173,82,246,254,254,254,246,246,246,246,173,173,182,246,246,173,164,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,164,164,173,173,173,173,173,173,173,173,155,73,164,173,164,173,173,173,173,173,173,173,246,255,254,254,254,164,255,254,255,91,73,73,73,73,82,155,173,164,164,164,164,155,164,155,164,164,155,155,164,255,254,255,164,155,246,254,254,254,255,246,173,173,164,164,155,91,91,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,164,91,164,155,173,164,164,173,173,173,173,173,173,173,173,173,246,255,255,164,246,254,254,91,73,73,9,91,164,173,164,164,164,164,155,155,164,164,155,164,155,164,164,254,254,255,91,164,173,255,254,254,254,255,246,173,173,173,173,173,173,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,173,173,173,173,173,173,173,173,173,172,91,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,246,254,173,173,254,255,82,73,73,73,82,173,164,164,155,173,155,155,164,164,155,164,91,164,164,164,255,254,246,91,173,91,246,255,254,254,254,254,255,246,173,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
