cerberusFirstWrongAnswern: .word 320, 240
73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,164,173,246,246,246,246,246,173,164,246,246,246,246,246,74,10,76,77,77,77,77,77,77,77,77,77,76,73,82,73,74,10,73,73,73,73,73,0,73,9,10,91,73,155,173,173,164,74,75,75,76,76,76,77,77,76,76,11,76,73,82,82,82,82,82,82,82,73,82,73,82,73,73,73,9,73,82,82,82,82,82,82,82,82,2,75,75,75,75,1,82,82,82,82,82,82,73,74,76,75,10,75,173,246,246,246,246,173,173,246,246,246,246,246,246,246,164,246,246,173,173,164,173,173,155,73,82,73,164,164,164,173,173,173,173,173,173,164,73,73,73,73,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,73,73,0,0,0,0,0,0,0,164,173,246,246,246,246,182,173,164,246,246,246,246,246,164,10,76,77,77,77,77,77,77,77,77,77,77,75,74,82,82,73,73,73,82,73,73,8,73,73,73,91,82,73,91,164,164,76,76,77,77,77,77,77,77,77,77,75,75,73,82,82,82,82,82,82,74,73,82,82,73,82,73,73,73,73,82,82,82,82,82,82,82,73,75,75,75,75,75,9,73,73,73,74,82,82,82,82,73,10,10,10,173,246,246,246,246,173,182,246,246,246,246,246,246,246,173,181,246,173,173,173,164,91,73,82,82,91,173,173,91,164,173,173,173,173,173,173,155,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,82,82,82,82,82,82,82,73,0,0,0,0,9,73,82,82,73,0,0,0,0,0,0,164,173,246,246,246,246,173,164,173,246,246,246,246,246,165,2,75,76,76,77,77,77,77,77,77,77,77,76,73,82,82,82,82,73,73,73,73,73,73,73,73,91,91,73,73,73,82,76,76,77,77,77,77,77,77,77,77,10,73,82,82,82,82,82,82,73,74,73,82,82,73,82,82,73,0,73,73,82,82,73,74,74,73,73,75,75,75,75,2,76,76,76,76,76,75,73,73,82,82,1,74,83,246,246,246,246,246,182,173,246,246,246,246,246,246,246,173,173,246,246,173,173,173,155,73,82,73,164,173,173,164,91,173,173,173,173,173,173,164,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,73,73,73,82,82,82,82,73,0,0,0,0,0,0,73,82,73,0,0,0,0,0,0,164,173,182,246,246,246,173,156,173,246,246,246,246,246,165,1,1,76,77,77,77,77,77,77,77,77,77,76,73,82,82,82,82,82,73,73,73,73,73,73,73,82,164,73,73,73,73,76,76,77,77,77,77,77,77,76,76,75,82,82,82,82,82,82,73,75,76,73,82,82,73,82,82,73,0,73,73,73,10,76,77,77,76,75,75,75,75,75,75,77,77,77,77,77,77,77,75,73,73,10,74,155,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,164,246,246,173,173,173,91,82,82,82,173,173,173,173,155,164,173,173,173,173,173,164,73,73,73,73,73,0,182,255,255,255,246,255,255,246,0,173,255,255,173,182,255,246,73,0,0,246,255,255,255,255,255,255,255,255,255,173,0,0,155,173,0,0,0,0,173,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,73,73,82,82,8,0,0,0,0,0,73,82,74,0,0,0,0,0,0,155,173,173,246,246,246,155,164,173,246,246,246,246,246,164,1,75,76,77,77,77,77,77,77,76,77,77,76,73,82,82,82,82,82,82,82,73,0,73,73,73,82,165,73,73,73,0,76,76,77,77,77,77,76,10,11,76,75,82,82,82,82,82,74,76,77,77,74,82,82,73,82,82,82,0,73,73,10,76,77,77,77,77,77,75,75,75,75,75,77,77,76,76,77,77,77,77,76,1,10,1,164,164,246,246,246,246,246,164,182,246,246,246,246,246,246,246,155,246,246,173,173,173,82,82,73,91,173,173,173,173,165,91,164,173,173,173,173,173,73,73,73,73,0,0,73,173,246,82,82,246,182,82,0,9,164,173,73,73,173,246,246,9,0,73,173,164,246,164,73,182,173,73,164,182,0,0,173,246,0,0,0,164,246,82,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,82,73,0,0,0,0,0,0,91,173,173,246,246,246,91,173,173,246,246,246,246,246,83,75,75,75,76,77,77,76,74,73,73,73,10,75,73,73,73,82,82,82,82,82,82,73,0,73,73,73,173,91,73,73,0,76,76,77,77,77,77,77,77,76,75,10,73,74,82,73,73,76,77,77,77,76,73,82,73,73,73,73,0,0,0,75,77,77,77,77,77,77,77,75,10,10,11,77,77,76,2,76,77,77,77,76,75,1,9,174,82,246,246,246,246,246,182,173,246,246,246,246,246,246,246,155,246,246,173,173,164,73,82,73,155,164,173,173,173,173,164,155,173,173,173,173,173,73,73,73,73,0,0,0,173,246,0,0,182,173,0,0,0,91,155,0,0,173,82,255,173,0,0,164,91,172,0,0,173,173,0,0,172,0,82,164,246,91,0,0,164,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,82,173,173,182,246,246,91,173,173,246,246,246,246,246,74,75,10,10,76,76,74,73,82,82,82,82,73,1,74,82,73,73,82,82,82,82,82,82,73,8,73,73,164,164,8,73,73,76,76,77,77,77,77,77,77,77,77,77,76,9,74,76,76,76,77,77,77,77,75,73,73,73,73,73,0,0,0,10,76,77,77,77,77,75,75,76,76,76,75,77,77,77,91,156,76,77,77,76,75,10,82,246,73,173,246,246,246,246,246,173,246,246,246,246,246,246,246,164,173,246,173,173,155,73,82,82,173,155,164,173,173,173,164,164,164,173,173,173,164,73,73,73,0,0,0,0,173,246,0,0,182,173,0,0,0,91,155,0,0,173,0,91,255,173,0,164,82,0,0,0,173,173,0,0,0,0,164,73,173,173,0,0,73,182,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,164,173,173,246,246,91,173,173,182,246,246,246,246,74,75,75,75,2,73,82,82,82,82,82,82,82,73,73,82,82,73,73,82,82,82,73,73,73,73,9,73,155,173,164,0,0,76,76,77,77,77,77,77,75,75,75,75,75,76,77,77,76,75,77,77,77,77,77,76,1,9,0,73,0,73,73,9,75,76,77,77,75,76,77,77,77,77,75,77,77,77,75,246,173,83,76,75,75,1,173,182,73,82,246,246,246,246,246,173,246,246,246,246,246,246,246,173,164,246,246,173,82,82,73,91,173,164,164,173,173,173,173,156,164,164,173,173,164,73,73,73,0,0,0,0,173,246,0,0,182,173,0,0,0,91,155,0,0,173,0,0,164,255,164,164,82,0,0,0,173,173,0,0,0,0,246,255,255,246,0,0,0,0,164,254,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,164,173,173,173,246,164,173,173,173,246,246,246,246,174,1,10,10,73,82,82,82,82,73,73,73,73,73,73,73,82,82,73,73,82,82,73,73,73,73,73,73,73,164,173,164,91,76,75,77,77,77,77,75,76,77,77,77,77,77,77,77,77,75,77,77,77,77,76,75,75,0,73,0,73,73,73,73,10,75,77,76,76,77,77,77,77,76,1,77,77,77,76,173,246,246,173,173,173,173,246,164,73,73,164,181,246,246,246,246,173,246,246,246,246,246,246,173,155,246,246,173,73,82,73,164,173,173,155,173,173,173,173,164,164,155,173,173,164,73,73,0,0,0,0,0,173,246,0,0,173,182,0,0,0,164,91,0,0,173,0,0,0,164,255,173,82,0,0,0,173,173,0,0,0,91,173,0,82,255,91,0,0,0,0,82,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,0,0,82,173,173,173,173,164,173,173,173,246,246,246,246,173,73,73,73,73,73,73,73,74,75,76,76,76,76,73,73,74,82,82,73,82,82,73,73,73,73,73,8,73,73,164,172,173,75,76,77,77,77,76,76,77,77,77,77,77,77,77,77,77,76,75,77,77,76,75,75,1,73,0,73,73,73,73,73,0,75,76,11,77,77,77,77,77,76,75,76,77,77,77,83,246,246,246,246,246,246,246,91,73,73,91,173,173,246,246,246,173,246,246,246,246,246,246,173,164,173,246,173,73,82,73,164,173,173,164,164,173,173,173,173,164,164,173,173,82,73,73,0,0,0,0,0,173,246,0,0,164,255,164,82,91,246,73,0,82,246,91,0,0,0,173,255,82,0,0,82,246,246,82,0,82,182,82,0,0,182,182,82,173,164,73,91,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,155,155,73,0,0,164,173,173,164,164,173,173,173,173,246,246,246,155,73,73,73,0,9,10,76,77,77,77,77,77,77,74,73,73,82,82,73,73,82,82,73,73,82,73,73,73,73,73,73,82,10,76,77,77,77,75,77,77,77,77,77,77,77,77,77,77,77,75,76,76,75,75,1,73,73,73,73,73,73,73,73,0,1,10,75,77,77,77,77,77,75,76,76,77,77,77,76,164,246,246,246,246,246,246,73,73,73,73,164,173,173,246,246,246,173,246,246,246,246,246,173,173,164,246,164,82,73,82,173,173,173,164,91,164,164,164,173,164,164,164,173,73,73,0,0,0,0,0,0,173,182,0,0,0,173,255,255,246,155,0,0,254,255,255,164,0,0,0,182,73,0,0,246,255,255,246,0,255,255,246,0,173,255,255,255,164,246,255,255,164,91,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,73,82,73,164,165,91,0,155,173,173,164,164,173,173,173,173,173,246,164,155,73,73,73,10,75,75,76,77,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,76,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,10,75,75,1,73,73,73,73,73,0,0,0,0,0,0,1,75,77,77,77,77,77,75,76,75,77,77,77,77,75,173,246,246,246,246,91,73,73,73,73,91,173,173,173,173,246,182,173,246,246,246,246,173,173,164,173,91,82,73,91,173,173,173,164,82,155,164,155,82,164,164,173,164,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,73,73,73,8,0,0,0,82,164,173,173,164,173,173,73,82,173,173,173,164,173,173,173,173,173,155,173,82,73,73,73,10,75,75,76,77,77,77,77,77,77,77,10,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,2,73,73,73,73,73,73,73,0,0,0,0,0,10,75,76,77,77,77,77,76,75,75,77,77,77,77,77,75,91,173,173,91,73,73,73,73,73,73,164,173,173,173,173,173,164,173,246,246,246,246,173,173,164,73,82,73,164,173,173,164,91,164,164,164,173,164,91,164,173,91,0,0,0,0,0,164,255,91,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,73,164,173,173,173,173,173,173,82,73,164,173,173,164,173,173,173,173,155,91,164,73,73,73,73,1,75,75,76,77,77,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,11,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,10,73,73,73,73,73,73,0,0,0,0,0,0,75,75,75,77,77,77,77,77,76,10,77,77,77,77,77,75,75,1,73,73,73,73,73,73,73,73,82,172,173,173,173,173,173,164,164,173,173,182,173,173,164,73,82,73,164,173,164,82,91,155,164,91,91,164,91,164,164,0,0,0,0,0,0,164,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,155,173,173,173,173,173,173,173,91,91,91,173,173,164,173,173,173,91,173,73,73,9,73,73,73,73,75,11,75,77,77,77,77,77,77,77,77,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,10,73,73,73,73,73,73,73,164,155,73,0,0,1,75,75,76,77,77,77,77,77,77,77,77,77,77,76,75,75,9,73,73,73,73,73,73,73,73,73,91,173,173,173,173,173,173,173,164,164,173,173,173,164,73,73,73,173,165,73,164,246,246,246,181,173,164,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,9,73,73,73,0,0,0,0,73,164,173,173,173,173,173,173,173,91,91,91,164,173,165,173,173,155,164,164,73,73,73,73,73,73,73,10,75,75,76,77,77,77,77,77,77,77,76,10,9,9,73,73,73,73,0,73,73,73,73,73,9,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,75,75,1,73,73,73,73,73,0,91,173,173,164,73,0,0,10,75,76,77,77,77,77,77,77,77,77,77,77,76,75,75,73,73,73,73,73,73,73,73,73,73,73,164,173,173,173,173,173,173,173,173,173,173,173,91,82,73,73,164,155,164,246,173,164,164,164,91,91,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,83,173,173,165,173,173,173,173,173,91,91,164,91,173,173,173,164,91,82,0,0,73,73,73,73,73,73,1,75,75,76,77,77,77,77,77,77,77,77,76,76,10,73,73,73,9,73,9,73,0,0,0,0,0,73,9,0,75,77,77,77,77,77,77,77,77,77,76,75,10,75,75,75,10,1,0,73,73,9,73,73,8,156,173,173,173,164,0,0,1,75,75,76,77,77,77,77,77,77,77,77,77,76,75,74,73,73,73,73,73,73,73,73,73,73,73,1,91,173,173,173,173,173,173,173,173,173,173,91,82,73,82,164,91,164,155,173,246,246,246,246,246,173,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,164,173,91,82,173,173,173,173,173,164,91,91,164,164,173,164,73,73,73,0,0,0,73,73,73,73,73,73,75,10,76,77,77,77,77,77,76,75,75,1,2,0,0,0,0,73,73,0,0,0,0,9,73,82,82,73,73,75,76,77,77,77,77,76,76,75,11,10,75,75,10,1,73,73,9,0,73,73,9,73,73,73,91,173,173,173,173,155,0,0,1,75,75,76,76,77,77,77,77,77,77,76,75,75,1,73,73,73,73,73,73,73,73,73,73,73,10,75,82,155,164,173,173,173,173,173,173,173,82,82,73,91,164,91,91,246,246,246,246,246,246,246,246,246,173,164,155,91,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,164,82,0,73,173,173,173,173,173,173,155,82,164,82,82,73,73,73,73,73,73,73,8,73,73,73,73,73,10,75,75,77,77,77,77,77,75,75,76,77,77,77,77,76,76,76,75,75,76,75,1,1,74,82,82,73,73,1,75,77,77,76,75,75,10,10,75,10,1,9,73,73,73,73,73,73,73,73,0,73,9,73,82,173,173,82,155,173,73,0,0,1,75,75,75,76,76,77,77,77,77,76,75,75,1,73,0,73,73,73,73,73,73,73,73,1,75,75,75,75,75,10,83,91,155,164,164,164,73,73,73,91,91,82,246,246,246,246,246,246,246,246,246,246,246,173,164,173,173,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,73,0,0,0,173,173,173,173,173,173,173,164,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,10,76,77,77,77,75,76,77,77,77,77,77,77,77,77,77,77,77,77,76,10,11,73,73,73,73,73,9,2,76,75,75,2,1,1,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,164,173,91,0,82,91,0,0,0,0,1,75,75,75,76,76,77,76,75,75,75,9,73,73,0,8,8,8,0,73,73,9,10,75,75,75,75,75,75,75,0,0,0,0,0,73,73,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,164,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,9,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,155,82,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,10,11,76,77,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,10,1,82,82,73,73,1,1,0,1,73,73,73,73,0,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,164,173,164,0,0,73,0,0,0,0,0,73,1,10,75,75,75,75,75,75,74,73,73,73,9,73,73,73,73,73,73,73,73,10,75,75,75,75,75,75,0,0,0,0,0,73,73,73,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
