backgroundchatBelzebub: .word 320, 240
0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,0,92,156,156,83,73,82,82,82,82,82,82,82,82,82,82,82,0,75,76,76,76,76,76,10,75,10,1,1,1,1,85,86,76,173,246,173,155,246,246,82,75,76,76,76,76,85,85,76,85,85,86,86,86,86,76,94,95,95,95,95,94,75,73,73,84,95,95,94,84,73,73,0,9,0,73,0,0,0,0,73,73,73,73,73,0,0,0,1,76,76,76,76,76,76,10,83,75,75,75,75,75,73,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,73,0,164,173,173,155,0,0,91,182,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,75,76,76,76,76,76,76,76,76,76,10,75,77,76,76,76,76,75,83,83,83,83,83,83,83,83,73,74,73,82,82,82,82,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,74,85,85,85,85,85,85,84,74,75,76,76,0,0,0,0,76,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,82,92,156,165,165,91,82,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,0,92,156,156,0,82,82,82,82,82,82,82,82,82,82,82,82,82,0,74,76,76,75,2,76,76,76,76,75,74,76,76,85,1,246,246,164,91,246,246,173,0,76,76,76,85,86,86,10,86,86,86,86,86,86,85,84,94,95,95,95,94,84,73,73,75,95,94,85,84,0,73,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,75,76,76,76,76,76,76,75,164,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,173,173,0,164,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,164,91,164,173,173,173,246,246,246,164,76,76,76,76,75,76,76,76,76,76,75,75,76,76,76,76,76,75,83,83,83,83,83,83,74,73,73,0,82,82,82,82,82,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,1,10,75,85,85,85,85,84,1,1,76,76,0,0,82,73,1,76,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,83,165,165,174,174,165,165,156,156,156,156,91,83,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,0,91,156,83,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,10,74,0,10,75,76,76,76,76,76,76,76,76,0,173,91,173,182,91,164,74,75,75,86,86,86,76,76,75,76,86,86,86,86,86,86,10,85,86,94,94,86,76,0,0,0,75,84,75,1,0,73,0,0,0,0,0,0,0,0,0,73,73,73,8,73,82,74,76,76,76,76,76,76,76,76,75,164,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,182,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,246,246,173,173,82,73,82,164,173,173,246,246,173,76,76,76,75,86,86,85,75,76,76,76,75,10,76,76,76,76,76,76,74,83,83,83,83,73,74,73,0,73,82,82,82,82,73,73,73,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,75,75,0,73,0,75,76,9,82,82,82,73,2,2,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,91,165,174,174,174,165,164,156,156,156,156,156,156,156,156,156,82,8,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,73,92,156,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,1,75,76,76,76,76,76,76,1,173,155,173,173,164,164,83,76,1,85,86,86,1,0,0,75,85,86,86,86,86,86,76,84,85,85,85,85,74,75,86,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,82,82,82,75,76,76,75,85,86,75,76,76,76,10,91,164,173,173,173,173,246,246,246,246,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,173,173,164,73,83,83,82,164,173,173,246,246,75,76,76,76,85,86,86,85,75,76,76,76,76,75,76,76,76,76,76,76,0,0,1,9,73,73,0,0,73,82,82,82,82,73,73,73,73,73,0,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,74,76,73,82,82,82,82,9,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,91,165,174,174,174,174,165,156,156,156,156,156,156,156,156,91,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,73,91,92,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,0,2,76,76,76,75,75,10,1,173,173,246,246,246,82,75,76,74,10,86,86,76,0,0,75,74,77,76,76,76,85,77,75,84,85,85,75,0,85,86,75,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,73,82,82,73,76,76,75,86,86,77,76,76,76,76,77,76,73,91,164,182,246,246,246,246,173,164,246,246,173,173,173,173,173,174,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,75,76,76,75,74,91,173,173,246,83,76,76,76,76,76,76,76,75,76,76,76,76,76,75,76,76,76,76,76,74,0,0,0,73,73,0,0,73,82,82,82,82,73,73,73,73,0,0,73,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,76,73,82,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,82,73,82,164,174,174,174,174,174,174,156,156,156,156,156,156,91,83,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,73,83,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,2,76,76,76,75,75,75,75,75,82,164,246,246,246,173,156,75,0,0,75,76,76,75,0,0,1,10,76,76,76,76,75,75,1,84,74,0,0,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,9,0,73,82,82,73,76,76,75,10,75,76,76,76,76,76,76,76,76,75,82,164,173,173,164,82,82,173,246,246,173,173,173,173,182,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,82,76,76,76,76,76,75,91,173,181,92,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,75,1,0,0,9,0,0,0,73,73,82,82,82,73,73,73,73,9,0,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,9,75,73,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,73,0,91,165,174,174,174,174,174,174,165,156,156,156,156,92,74,0,73,82,82,82,82,82,82,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,76,76,75,0,1,75,76,76,76,164,246,173,164,164,246,246,0,0,75,76,76,76,76,76,74,0,0,75,76,74,0,75,75,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,9,0,0,73,73,73,74,76,76,76,77,76,76,76,76,76,76,76,76,76,76,75,74,74,82,82,73,91,173,246,246,173,164,164,173,246,246,246,246,246,246,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,82,75,76,76,76,76,76,76,76,91,173,91,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,75,74,0,0,0,0,0,0,0,73,0,0,0,73,74,73,73,73,73,73,73,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,73,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,92,174,174,174,174,174,174,174,174,164,156,156,92,83,73,9,82,82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,82,82,82,82,82,82,73,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,75,76,74,0,0,0,0,2,75,1,173,246,246,82,182,246,182,2,76,76,76,76,76,76,76,10,1,0,0,1,1,74,75,0,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,0,0,73,73,0,74,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,73,164,173,246,246,164,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,164,73,75,75,75,76,76,76,76,76,76,76,155,83,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,76,75,75,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,73,73,73,73,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,92,174,174,174,174,174,174,174,165,156,156,92,82,0,73,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,73,82,82,82,82,82,82,82,0,92,83,82,82,82,82,82,82,82,73,73,0,0,0,0,0,1,73,73,73,73,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,0,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,75,75,1,0,0,0,0,9,73,0,0,173,246,164,91,246,246,91,75,76,76,76,76,76,76,75,0,75,76,75,74,76,2,73,74,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,73,0,0,0,0,0,75,75,75,75,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,74,155,173,246,182,82,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,164,91,10,75,75,75,75,75,75,76,76,76,76,76,75,10,76,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,75,75,75,75,75,0,0,9,82,82,82,73,73,73,73,0,0,0,73,73,73,73,73,73,74,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,165,174,174,174,174,174,165,156,156,92,74,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,9,82,82,82,82,82,82,73,74,156,83,73,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,73,10,74,0,0,0,0,0,0,73,82,82,0,91,91,164,164,91,155,75,76,76,76,76,76,76,76,1,75,76,76,76,76,74,0,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,82,173,173,164,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,173,173,164,164,82,74,75,75,75,75,75,75,75,75,75,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,1,82,82,82,82,82,82,82,82,73,73,0,0,0,73,73,73,73,73,9,0,0,73,82,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,0,85,75,165,174,174,174,165,164,156,156,74,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,73,82,82,82,82,82,81,0,91,156,91,73,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,73,73,0,73,82,82,82,0,1,73,73,0,0,0,0,0,0,73,82,73,82,173,246,246,164,1,76,76,76,76,76,76,75,1,0,0,2,75,75,1,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,75,75,10,2,10,75,75,75,75,75,75,75,75,75,75,75,74,74,10,2,10,10,91,165,91,91,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,91,74,75,75,75,75,75,75,74,73,9,0,1,74,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,75,75,1,73,82,82,82,82,82,82,82,82,73,73,0,73,0,0,73,73,73,73,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,0,82,82,73,82,82,82,82,82,0,75,86,74,165,165,165,156,156,156,83,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,82,82,82,82,82,73,74,156,156,91,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,82,82,82,82,0,0,82,82,73,0,0,0,0,0,0,73,82,73,155,164,173,182,155,0,74,76,75,76,76,76,74,76,75,75,2,10,74,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,9,0,0,0,1,0,0,0,10,1,2,75,1,0,1,1,74,75,74,75,75,74,10,75,75,75,76,76,76,76,73,91,164,91,164,246,246,246,246,173,164,91,75,164,246,246,173,91,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,10,10,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,9,73,0,0,73,0,9,82,82,82,73,73,0,73,73,73,73,73,73,0,82,82,82,82,82,82,73,73,73,82,73,0,0,73,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,0,75,86,75,73,91,156,156,92,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,82,82,82,82,82,0,91,156,156,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,0,0,0,0,0,73,82,82,82,82,0,9,82,82,82,82,0,0,0,0,0,0,82,73,91,246,173,82,164,173,0,73,9,10,76,76,75,76,76,75,76,75,2,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,73,0,0,0,0,0,2,76,75,0,83,83,74,10,82,92,156,156,83,73,1,1,75,76,76,76,76,76,76,76,76,76,76,75,82,91,82,91,91,91,91,83,91,82,10,86,82,246,92,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,74,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,1,73,82,82,73,73,0,0,0,9,82,74,73,1,82,82,73,9,73,73,0,82,82,82,82,82,73,73,82,0,9,73,73,73,9,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,82,0,73,82,82,82,82,82,82,82,82,82,0,75,86,85,1,73,83,74,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,82,82,82,82,82,156,156,156,91,73,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,0,0,0,0,0,82,82,82,82,82,73,73,82,82,82,82,82,8,0,0,91,91,0,73,82,164,182,173,91,246,246,0,82,73,74,76,76,2,1,1,73,74,9,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,73,0,0,82,82,73,0,0,0,0,0,77,86,76,156,174,174,174,165,156,83,83,92,91,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,83,156,165,165,165,174,174,174,174,165,11,86,10,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,77,85,76,76,76,76,76,76,11,2,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,1,73,82,82,82,82,82,82,82,73,0,0,9,73,73,82,82,82,0,73,73,0,73,82,82,82,82,73,82,82,73,82,82,1,0,73,73,73,0,0,0,0,0,0,0,1,75,84,75,0,82,82,82,82,1,0,82,82,82,82,82,82,82,82,82,73,1,86,86,76,10,1,1,75,0,82,82,82,82,82,9,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,82,82,82,0,156,156,156,156,91,73,82,82,82,73,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,73,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,9,82,91,173,173,164,82,164,91,91,82,91,173,173,73,82,73,75,76,75,1,73,82,82,1,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,73,74,82,82,82,82,82,82,73,74,73,0,0,0,0,0,86,86,156,174,174,174,174,174,174,174,165,73,2,76,76,76,76,76,76,76,76,76,76,76,76,76,83,165,174,174,174,174,174,174,174,174,174,173,74,86,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,86,86,86,86,76,76,76,76,75,85,77,75,74,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,75,75,75,75,9,82,82,82,82,82,82,82,82,82,82,9,0,73,0,82,82,82,73,73,0,73,0,73,82,82,73,0,73,9,82,82,0,73,73,73,73,73,73,0,0,0,0,74,85,94,95,95,95,75,73,82,82,73,10,1,82,82,82,82,82,82,82,82,82,82,0,85,86,76,76,2,76,10,0,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,165,156,156,156,83,73,82,82,82,82,73,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,91,164,173,164,91,164,82,91,82,91,91,73,82,73,75,76,2,9,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,82,82,73,73,0,0,1,75,75,86,76,165,174,174,174,174,174,174,165,74,76,76,76,76,75,76,76,76,76,76,76,76,76,75,156,174,174,174,174,174,174,174,174,174,174,174,174,91,86,76,75,76,76,76,76,76,75,76,75,76,76,76,76,76,76,76,76,76,76,76,85,86,86,76,76,76,76,85,86,86,85,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,73,82,73,73,0,73,73,0,0,82,0,82,73,82,82,0,82,82,82,73,73,73,74,0,0,0,1,94,95,95,95,95,95,85,0,9,73,73,10,75,9,82,82,82,82,82,82,82,82,82,0,85,85,76,76,76,75,0,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,165,165,156,156,156,82,73,82,82,82,82,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,164,91,82,164,91,82,82,91,9,73,82,82,82,9,76,76,1,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,82,82,73,0,0,0,0,76,76,75,76,83,165,165,165,165,165,165,164,75,76,76,76,76,75,76,76,76,76,76,76,76,75,92,165,174,174,174,174,174,174,174,174,174,174,174,174,165,83,86,85,1,76,76,76,76,75,86,86,86,85,10,76,76,76,76,76,76,76,76,76,11,10,75,76,76,76,76,75,85,86,86,86,85,10,1,2,75,75,75,75,75,10,75,75,75,75,75,75,75,75,75,75,75,75,73,82,82,82,82,82,82,82,82,82,82,82,74,73,73,9,82,82,73,73,0,0,73,82,73,0,0,0,82,9,82,73,82,82,82,82,73,73,73,73,73,0,0,74,94,95,95,95,95,95,85,74,2,1,0,10,75,0,82,82,82,82,82,82,82,82,82,0,85,85,76,76,76,75,0,82,82,82,82,82,82,74,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,174,156,156,156,156,73,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,0,9,73,0,82,73,73,73,73,82,82,82,82,82,0,76,74,73,82,82,73,0,0,0,0,0,0,0,0,0,0,0,1,76,85,86,85,74,73,82,82,82,82,82,9,0,0,0,0,0,2,75,75,75,76,74,91,156,156,156,156,91,75,76,76,76,76,76,76,76,76,76,76,76,76,83,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,156,83,85,86,0,76,76,76,76,1,75,86,86,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,85,86,86,86,86,76,0,1,10,75,75,75,1,75,75,75,75,75,75,75,75,75,75,75,1,73,82,82,82,82,82,82,82,82,82,82,82,74,73,0,73,82,82,82,0,0,0,73,82,82,73,0,9,73,73,82,73,82,82,82,82,73,73,73,73,0,0,0,74,85,86,94,94,86,85,85,1,76,76,75,10,76,0,73,82,82,82,82,82,82,82,82,0,85,76,76,76,76,76,1,73,82,82,82,82,82,83,156,0,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,92,165,156,156,156,91,0,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,82,82,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,76,1,73,73,0,0,0,0,0,0,0,0,0,0,1,0,74,85,85,94,95,95,84,1,74,82,82,9,0,0,0,0,0,0,1,2,0,0,0,1,0,0,74,83,82,73,75,76,76,75,76,86,75,76,76,76,76,76,75,164,174,174,174,165,165,165,165,165,164,164,164,164,164,164,165,156,156,83,85,86,85,75,76,76,75,165,91,10,86,86,85,2,76,76,76,76,76,76,76,76,76,76,75,76,75,76,76,76,76,76,75,76,85,85,76,75,0,0,1,1,74,2,10,75,75,75,75,75,75,75,75,75,73,0,82,82,82,82,82,82,82,82,82,82,82,82,73,84,75,73,82,82,74,73,0,0,73,82,82,82,0,73,0,0,0,82,82,82,82,82,73,74,73,73,0,1,0,0,10,84,85,85,85,85,75,75,85,76,76,10,76,1,0,0,73,82,82,82,82,82,82,0,76,76,76,76,76,76,75,0,82,82,82,82,82,91,165,82,73,82,82,82,82,82,82,82,82,82,82,82,0,82,165,174,165,156,156,156,83,0,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,82,82,82,73,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,2,75,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,84,84,84,84,84,74,2,1,0,0,0,0,0,0,0,0,0,0,76,85,1,0,0,0,0,0,0,1,1,75,77,76,76,86,86,76,76,76,76,76,76,91,165,174,165,165,156,156,156,156,156,92,156,156,156,156,156,156,156,156,156,91,75,85,86,86,76,74,165,174,174,83,75,86,86,10,75,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,11,0,1,0,10,74,1,75,75,75,75,75,75,75,74,1,0,0,73,75,75,73,82,82,82,82,82,82,82,73,85,95,86,1,73,73,73,0,0,0,73,82,82,82,9,0,73,0,0,73,73,75,84,10,73,73,73,73,73,73,73,0,0,0,75,84,84,75,0,76,86,76,76,10,76,76,75,74,0,0,0,73,73,81,0,1,76,76,76,76,76,76,76,0,0,73,82,82,82,83,165,92,0,82,82,82,82,82,82,82,82,82,73,0,83,165,174,174,164,156,156,156,74,0,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,73,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,75,75,76,76,75,1,1,75,75,1,0,0,0,0,0,0,0,76,86,85,1,0,0,0,0,1,10,10,1,76,76,75,75,76,75,76,76,76,76,76,156,165,165,156,92,91,83,82,74,73,0,1,74,82,83,83,91,91,91,91,83,82,0,76,85,86,76,165,174,174,174,165,74,76,86,85,0,10,75,76,76,76,76,76,76,76,76,76,77,76,76,76,76,76,76,76,76,76,76,76,76,1,1,0,0,10,2,1,1,1,1,1,1,1,0,0,0,0,85,95,94,75,82,82,82,82,82,82,73,75,95,95,85,75,73,74,73,0,0,0,9,82,82,82,82,0,73,0,0,0,85,95,95,94,75,0,0,73,74,73,73,0,86,86,75,0,0,74,1,74,77,85,76,2,76,76,76,75,76,75,75,75,75,75,1,0,76,76,76,76,76,76,76,76,75,1,0,9,73,83,173,156,82,73,82,82,82,82,73,0,0,0,0,91,174,174,174,174,156,156,156,156,74,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
